#include "aethercore_libc.h"

#include <stdarg.h>

enum {
    AETHERCORE_NR_READ = 0,
    AETHERCORE_NR_WRITE = 1,
    AETHERCORE_NR_PREAD64 = 17,
    AETHERCORE_NR_PWRITE64 = 18,
    AETHERCORE_NR_IOCTL = 16,
    AETHERCORE_NR_GETITIMER = 36,
    AETHERCORE_NR_SETITIMER = 38,
    AETHERCORE_NR_RT_SIGACTION = 13,
    AETHERCORE_NR_RT_SIGPROCMASK = 14,
    AETHERCORE_NR_READV = 19,
    AETHERCORE_NR_WRITEV = 20,
    AETHERCORE_NR_ACCESS = 21,
    AETHERCORE_NR_FSTAT = 5,
    AETHERCORE_NR_CLOSE = 3,
    AETHERCORE_NR_LSEEK = 8,
    AETHERCORE_NR_FSYNC = 74,
    AETHERCORE_NR_FDATASYNC = 75,
    AETHERCORE_NR_TRUNCATE = 76,
    AETHERCORE_NR_FTRUNCATE = 77,
    AETHERCORE_NR_SENDFILE = 40,
    AETHERCORE_NR_CHMOD = 90,
    AETHERCORE_NR_FCHMOD = 91,
    AETHERCORE_NR_CHOWN = 92,
    AETHERCORE_NR_FCHOWN = 93,
    AETHERCORE_NR_LCHOWN = 94,
    AETHERCORE_NR_DUP = 32,
    AETHERCORE_NR_DUP2 = 33,
    AETHERCORE_NR_PAUSE = 34,
    AETHERCORE_NR_NANOSLEEP = 35,
    AETHERCORE_NR_FCNTL = 72,
    AETHERCORE_NR_PIPE = 22,
    AETHERCORE_NR_STATFS = 137,
    AETHERCORE_NR_FSTATFS = 138,
    AETHERCORE_NR_MREMAP = 25,
    AETHERCORE_NR_MSYNC = 26,
    AETHERCORE_NR_MADVISE = 28,
    AETHERCORE_NR_MMAP = 9,
    AETHERCORE_NR_MPROTECT = 10,
    AETHERCORE_NR_MUNMAP = 11,
    AETHERCORE_NR_BRK = 12,
    AETHERCORE_NR_GETTIMEOFDAY = 96,
    AETHERCORE_NR_POLL = 7,
    AETHERCORE_NR_SCHED_YIELD = 24,
    AETHERCORE_NR_SOCKET = 41,
    AETHERCORE_NR_CONNECT = 42,
    AETHERCORE_NR_ACCEPT4 = 288,
    AETHERCORE_NR_SENDTO = 44,
    AETHERCORE_NR_RECVFROM = 45,
    AETHERCORE_NR_SENDMSG = 46,
    AETHERCORE_NR_RECVMSG = 47,
    AETHERCORE_NR_SHUTDOWN = 48,
    AETHERCORE_NR_BIND = 49,
    AETHERCORE_NR_LISTEN = 50,
    AETHERCORE_NR_GETSOCKNAME = 51,
    AETHERCORE_NR_GETPEERNAME = 52,
    AETHERCORE_NR_SOCKETPAIR = 53,
